"keyword","extId","name","logoUrl","available","quantityAvailable","rating","ratingCount","cashback","savings","soldLastDay"
"1-800flowers-com","b892e1aa-0803-4f5d-a268-1cf4c9b371b2","1-800Flowers.com","https://raise-content.s3.amazonaws.com/MP-OPs/1800+Flowers/1800Flowers-Logo.png",true,256,"3.7",204,"15.00","15.00",1
"abercrombie-fitch","a7e294e7-7d35-472e-bb88-6a65040123c7","Abercrombie & Fitch","https://raise-content.s3.amazonaws.com/MP-OPs/Abercrombie+%26+Fitch/AbercrombieFitch-Logo.png",true,72,"4.3",212,"4.00","8.20",1
"adidas","8e767f4c-d63a-489a-beab-e98ff0486d43","adidas","https://raise-content.s3.amazonaws.com/MP-OPs/adidas/adidas-Logo.png",true,1219,"4.8",119,"10.00","9.00",57
"advance-auto-parts","f1913619-a240-4325-87f9-655e30591eb5","Advance Auto Parts","https://raise-content.s3.amazonaws.com/MP-OPs/AdvanceAuto/AdvanceAuto-Logo.png",true,3,"3.0",302,"3.00","5.00",0
"aeropostale","bf390e02-d728-406a-b6c8-ea10d1f7dce3","Aeropostale","https://raise-content.s3.amazonaws.com/MP-OPs/00_Raise/Aeropostale/RAISE_Aeropostale-Logo.png",true,614,"3.8",232,"8.00","14.48",20
"airbnb","e47cae42-712e-4297-962c-386f04035432","Airbnb","https://raise-content.s3.amazonaws.com/MP-OPs/Airbnb/Airbnb-Logo.png",true,1703,"3.4",318,"3.00","2.76",97
"aldi","6bd68712-b5d2-41e8-8a6e-e1d00a7cc5af","Aldi","https://s3.amazonaws.com/raise-content/ibi/ALDI-Logo.png",false,0,"3.1",340,"0.00","0.00",0
"amazon-com","9c385aa8-8759-41ca-a366-44064a36179e","Amazon.com","https://raise-content.s3.amazonaws.com/MP-OPs/Amazon/Amazon-Logo.png",true,385,"3.9",2779,"0.00","0.16",68
"amc-theatres","9ee13ffa-0cda-44ac-b800-d3efb30e9149","AMC Theatres","https://raise-content.s3.amazonaws.com/MP-OPs/00_Raise/AMC/RAISE_AMC-Logo.png",true,1060,"3.9",923,"6.00","8.07",23
"amc-theatres-in-theatre-only","9ee13ffa-0cda-44ac-b800-d3efb30e9149","AMC Theatres (In Theatre Only)","https://raise-content.s3.amazonaws.com/MP-OPs/00_Raise/AMC/RAISE_AMC-Logo.png",false,0,"3.6",302,"0.00","0.00",0
